Version 4
SHEET 1 4340 1716
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap 144 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 288 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 480 -128 R90
WINDOW 0 12 103 VBottom 2
WINDOW 3 31 48 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL diode 576 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 576 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -88 65 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 464 -208 R90
WINDOW 0 6 61 VBottom 2
WINDOW 3 39 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 880 -208 R0
SYMATTR InstName R2
SYMATTR Value 510k
SYMBOL res 880 -96 R0
SYMATTR InstName R3
SYMATTR Value 510k
SYMBOL cap 976 -192 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cap 976 -80 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL OpAmps\\LT1819 1472 -112 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1819 576 256 R0
SYMATTR InstName U2
SYMBOL res 336 128 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 39
SYMATTR InstName R4
SYMBOL res 336 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 120
SYMBOL res 480 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL cap 336 272 R0
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL cap 464 160 R0
SYMATTR InstName C7
SYMATTR Value 18p
SYMBOL OpAmps\\LT1819 2064 -160 R0
WINDOW 0 32 -18 Left 2
SYMATTR InstName U3
SYMBOL OpAmps\\LT1819 2240 16 R180
SYMATTR InstName U4
SYMBOL res 1984 0 R0
WINDOW 0 -71 51 Left 2
SYMATTR InstName POT2
SYMATTR Value 499
SYMBOL res 2016 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 499
SYMBOL res 2160 -272 R90
WINDOW 0 14 10 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT1
SYMATTR Value 499
SYMBOL res 2400 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 39
SYMBOL res 2400 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res 2288 112 R90
WINDOW 0 30 -38 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 2160 0 R90
WINDOW 0 -3 59 VBottom 2
WINDOW 3 32 57 VTop 2
SYMATTR InstName R13
SYMATTR Value 301
SYMBOL cap 2384 -144 R0
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL cap 2384 16 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 2272 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL voltage 448 480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
WINDOW 3 24 95 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=10
SYMATTR Value SINE(0 5 100k)
SYMATTR InstName V3
SYMBOL voltage 704 480 R0
WINDOW 3 38 85 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 2
SYMATTR InstName V4
SYMBOL voltage 448 688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 5.6 0
SYMATTR SpiceLine Rser=10
SYMATTR InstName V5
SYMATTR Value SINE(0 7 100k)
SYMBOL res 304 688 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1088 880 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 39
SYMATTR InstName R9
SYMBOL res 1088 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 39
SYMBOL res 1232 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL cap 1088 1024 R0
SYMATTR InstName C11
SYMATTR Value 220p
SYMBOL cap 1216 912 R0
SYMATTR InstName C12
SYMATTR Value 18p
SYMBOL res 1568 896 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 82
SYMATTR InstName R16
SYMBOL res 1568 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 82
SYMBOL res 1712 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL cap 1568 1040 R0
SYMATTR InstName C13
SYMATTR Value 150p
SYMBOL cap 1696 928 R0
SYMATTR InstName C14
SYMATTR Value 18p
SYMBOL OpAmps\\ADA4895 1344 1008 R0
SYMATTR InstName U7
SYMBOL OpAmps\\ADA4895 1824 1024 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT1819 4128 880 R0
SYMATTR InstName U5
SYMBOL res 3888 752 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 220
SYMATTR InstName R19
SYMBOL res 3888 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL res 4032 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL cap 3888 896 R0
SYMATTR InstName C15
SYMATTR Value 150p
SYMBOL cap 4016 784 R0
SYMATTR InstName C16
SYMATTR Value 5p
SYMBOL OpAmps\\LT1819 3664 864 R0
SYMATTR InstName U6
SYMBOL res 3424 736 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 120
SYMATTR InstName R22
SYMBOL res 3424 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL res 3568 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 470
SYMBOL cap 3424 880 R0
SYMATTR InstName C17
SYMATTR Value 220p
SYMBOL cap 3552 768 R0
SYMATTR InstName C18
SYMATTR Value 22p
SYMBOL OpAmps\\LT1819 3088 848 R0
SYMATTR InstName U9
SYMBOL res 2848 720 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 47
SYMATTR InstName R25
SYMBOL res 2848 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 2992 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2k2
SYMBOL cap 2848 864 R0
SYMATTR InstName C19
SYMATTR Value 150p
SYMBOL cap 2976 752 R0
SYMATTR InstName C20
SYMATTR Value 5p
SYMBOL OpAmps\\LT1819 768 992 R0
SYMATTR InstName U10
SYMBOL res 528 864 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 82
SYMATTR InstName R28
SYMBOL res 528 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 270
SYMBOL res 672 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 220
SYMBOL cap 528 1008 R0
SYMATTR InstName C21
SYMATTR Value 220p
SYMBOL cap 656 896 R0
SYMATTR InstName C22
SYMATTR Value 18p
SYMBOL res 1088 1168 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 39
SYMATTR InstName R31
SYMBOL res 1088 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 39
SYMBOL res 1232 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 470
SYMBOL cap 1088 1312 R0
SYMATTR InstName C23
SYMATTR Value 220p
SYMBOL cap 1216 1200 R0
SYMATTR InstName C24
SYMATTR Value 18p
SYMBOL res 1568 1184 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 82
SYMATTR InstName R34
SYMBOL res 1568 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 82
SYMBOL res 1712 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL cap 1568 1328 R0
SYMATTR InstName C25
SYMATTR Value 150p
SYMBOL cap 1696 1216 R0
SYMATTR InstName C26
SYMATTR Value 18p
SYMBOL OpAmps\\LT1819 768 1280 R0
SYMATTR InstName U13
SYMBOL res 528 1152 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 82
SYMATTR InstName R37
SYMBOL res 528 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 270
SYMBOL res 672 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 220
SYMBOL cap 528 1296 R0
SYMATTR InstName C27
SYMATTR Value 220p
SYMBOL cap 656 1184 R0
SYMATTR InstName C28
SYMATTR Value 18p
SYMBOL OpAmps\\LT1819 1344 1296 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT1819 1824 1312 R0
SYMATTR InstName U12
SYMBOL res 1088 1440 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 120
SYMATTR InstName R40
SYMBOL res 1088 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 220
SYMBOL res 1232 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 270
SYMBOL cap 1088 1584 R0
SYMATTR InstName C29
SYMATTR Value 100p
SYMBOL cap 1216 1472 R0
SYMATTR InstName C30
SYMATTR Value 22p
SYMBOL res 1568 1456 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 120
SYMATTR InstName R43
SYMBOL res 1568 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 220
SYMBOL res 1712 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 470
SYMBOL cap 1568 1600 R0
SYMATTR InstName C31
SYMATTR Value 220p
SYMBOL cap 1696 1488 R0
SYMATTR InstName C32
SYMATTR Value 4.7p
SYMBOL OpAmps\\LT1819 768 1552 R0
SYMATTR InstName U14
SYMBOL res 528 1424 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 47
SYMATTR InstName R46
SYMBOL res 528 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 47
SYMBOL res 672 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 120
SYMBOL cap 528 1568 R0
