Version 4
SHEET 1 4340 2020
WIRE 1200 272 1120 272
WIRE 1312 272 1312 256
WIRE 1312 272 1280 272
WIRE 1344 272 1312 272
WIRE 1440 272 1440 256
WIRE 1440 272 1424 272
WIRE 1520 272 1440 272
WIRE 832 288 832 256
WIRE 1040 288 992 288
WIRE 1600 288 1600 176
WIRE 1600 288 1584 288
WIRE 1664 288 1600 288
WIRE 1680 288 1664 288
WIRE 512 304 512 272
WIRE 576 304 576 288
WIRE 1312 304 1312 272
WIRE 1520 304 1472 304
WIRE 992 320 992 288
WIRE 1056 320 1056 304
WIRE 1472 336 1472 304
WIRE 1536 336 1536 320
WIRE 352 368 352 336
WIRE 832 384 832 352
WIRE 1312 400 1312 368
WIRE 1104 480 1056 480
WIRE 1216 480 1184 480
WIRE 448 544 432 544
WIRE 704 544 688 544
WIRE 1104 544 1104 528
WIRE 864 560 816 560
WIRE 960 560 864 560
WIRE 1056 560 1056 480
WIRE 1056 560 1040 560
WIRE 1072 560 1056 560
WIRE 1216 576 1216 480
WIRE 1216 576 1136 576
WIRE 1344 576 1216 576
WIRE 1440 576 1424 576
WIRE 1552 576 1440 576
WIRE 448 592 448 544
WIRE 704 592 704 544
WIRE 1072 592 1040 592
WIRE 1440 592 1440 576
WIRE 144 608 128 608
WIRE 256 608 224 608
WIRE 272 608 256 608
WIRE 368 608 352 608
WIRE 1104 624 1104 608
WIRE 1440 672 1440 656
WIRE 144 688 144 608
WIRE 256 688 256 608
WIRE 256 688 208 688
WIRE 288 688 256 688
WIRE 352 688 352 608
WIRE 256 704 256 688
WIRE 448 704 448 672
WIRE 704 704 704 672
WIRE 1280 720 1280 704
WIRE 1344 736 1312 736
WIRE 1440 736 1424 736
WIRE 1568 736 1440 736
WIRE 1040 752 1040 592
WIRE 1104 752 1040 752
WIRE 1216 752 1184 752
WIRE 1248 752 1216 752
WIRE 1440 752 1440 736
WIRE 1328 768 1312 768
WIRE 384 784 320 784
WIRE 448 784 384 784
WIRE 320 800 320 784
WIRE 448 800 448 784
WIRE 1280 800 1280 784
WIRE 1440 832 1440 816
WIRE 1216 864 1216 752
WIRE 1232 864 1216 864
WIRE 1328 864 1328 768
WIRE 1328 864 1312 864
WIRE 1040 880 1040 832
WIRE 320 896 320 880
WIRE 448 896 448 880
WIRE 448 896 320 896
WIRE 448 912 448 896
WIRE 1216 960 1216 864
WIRE 1248 960 1216 960
WIRE 1328 960 1328 864
WIRE 1328 960 1312 960
FLAG 256 704 0
FLAG 128 608 +5
FLAG 368 608 -5
FLAG 288 -112 BNC_Connector
IOPIN 288 -112 In
FLAG 560 -240 +5
FLAG 560 16 -5
FLAG 672 -112 CLAMP_OUT
FLAG 944 32 0
FLAG 880 -240 CLAMP_OUT
FLAG 1136 -96 BUFFER_IN
FLAG 1344 -96 BUFFER_IN
FLAG 1472 -160 +5
FLAG 1472 -64 -5
FLAG 1632 -112 BUFFER_OUT
FLAG 1104 528 +5
FLAG 1280 800 +5
FLAG 1104 624 -5
FLAG 1280 704 -5
FLAG 1040 880 0
FLAG 1440 672 0
FLAG 1440 832 0
FLAG 1552 576 ADC_INPUT
IOPIN 1552 576 Out
FLAG 1568 736 ADC_REFB
IOPIN 1568 736 In
FLAG 864 560 LPF_OUT
FLAG 688 544 ADC_REFB
IOPIN 688 544 Out
FLAG 432 544 BNC_Connector
IOPIN 432 544 Out
FLAG 704 704 0
FLAG 448 704 0
FLAG 448 912 0
FLAG 384 784 Original_Input
FLAG 992 320 0
FLAG 832 384 0
FLAG 1056 224 +5
FLAG 1056 320 -5
FLAG 1472 336 0
FLAG 1312 400 0
FLAG 1664 288 LPF_OUT
FLAG 1536 240 +5
FLAG 1536 336 -5
FLAG 512 304 0
FLAG 352 368 0
FLAG 160 240 BUFFER_OUT
FLAG 576 208 +5
FLAG 576 304 -5
SYMBOL voltage 128 608 R270
WINDOW 0 1 45 VRight 2
WINDOW 3 -13 91 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 256 608 R270
WINDOW 0 1 43 VRight 2
WINDOW 3 -13 9 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap 144 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 288 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 480 -128 R90
WINDOW 0 12 103 VBottom 2
WINDOW 3 31 48 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL diode 576 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 576 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -88 65 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 464 -208 R90
WINDOW 0 6 61 VBottom 2
WINDOW 3 39 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 880 -208 R0
SYMATTR InstName R2
SYMATTR Value 510k
SYMBOL res 880 -96 R0
SYMATTR InstName R3
SYMATTR Value 510k
SYMBOL cap 976 -192 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cap 976 -80 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL OpAmps\\LT1819 1472 -112 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1819 1104 576 R0
WINDOW 0 32 -18 Left 2
SYMATTR InstName U3
SYMBOL OpAmps\\LT1819 1280 752 R180
SYMATTR InstName U4
SYMBOL res 1024 736 R0
WINDOW 0 -71 51 Left 2
SYMATTR InstName POT2
SYMATTR Value 1k3
SYMBOL res 1056 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 499
SYMBOL res 1200 464 R90
WINDOW 0 14 10 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT1
SYMATTR Value 205
SYMBOL res 1440 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 39
SYMBOL res 1440 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res 1328 848 R90
WINDOW 0 30 -38 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 1200 736 R90
WINDOW 0 -3 59 VBottom 2
WINDOW 3 32 57 VTop 2
SYMATTR InstName R13
SYMATTR Value 301
SYMBOL cap 1424 592 R0
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL cap 1424 752 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1312 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL voltage 448 576 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
WINDOW 3 24 95 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=10
SYMATTR Value SINE(0 5 1k)
SYMATTR InstName V3
SYMBOL voltage 704 576 R0
WINDOW 3 38 85 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 2
SYMATTR InstName V4
SYMBOL voltage 448 784 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=10
SYMATTR InstName V5
SYMATTR Value SINE(0 7 100k)
SYMBOL res 304 784 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 1040 -192 R0
SYMATTR InstName C35
SYMATTR Value 1p
SYMBOL res 816 144 R0
WINDOW 3 -40 23 Left 2
SYMATTR Value 100
SYMATTR InstName R49
SYMBOL res 816 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL res 960 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 240
SYMBOL cap 816 288 R0
WINDOW 0 -35 57 Left 2
SYMATTR InstName C36
SYMATTR Value 150p
SYMBOL cap 944 176 R0
WINDOW 3 21 53 Left 2
SYMATTR Value 22p
SYMATTR InstName C37
SYMBOL res 1296 160 R0
WINDOW 3 -38 23 Left 2
WINDOW 0 36 38 Left 2
SYMATTR Value 39
SYMATTR InstName R52
SYMBOL res 1296 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 39
SYMBOL res 1440 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 110
SYMBOL cap 1296 304 R0
WINDOW 0 -42 55 Left 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 1424 192 R0
WINDOW 3 23 50 Left 2
SYMATTR Value 18p
SYMATTR InstName C39
SYMBOL OpAmps\\LT1819 576 256 R0
SYMATTR InstName U17
SYMBOL res 336 128 R0
WINDOW 3 -33 29 Left 2
SYMATTR Value 100
SYMATTR InstName R55
SYMBOL res 336 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL res 480 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 430
SYMBOL cap 336 272 R0
WINDOW 0 -34 55 Left 2
SYMATTR InstName C40
SYMATTR Value 100p
SYMBOL cap 464 160 R0
SYMATTR InstName C41
SYMATTR Value 18p
SYMBOL OpAmps\\ADA4895 1072 272 R0
SYMATTR InstName U18
SYMBOL OpAmps\\ADA4895 1552 288 R0
SYMATTR InstName U19
TEXT 104 -264 Left 2 ;VOLTAGE CLAMP
TEXT 88 -320 Left 2 ;p36 Art
TEXT 992 -264 Left 2 ;SCALING NETWORK
TEXT 1616 -264 Left 2 ;BUFFER
TEXT 96 104 Left 2 ;MULTIPLE FEEDBACK LOW PASS FILTER
TEXT 1368 472 Left 2 ;INVERTING LEVEL SHIFTER
TEXT 96 984 Left 2 !.tran 20m
RECTANGLE Normal 1248 64 784 -288 2
RECTANGLE Normal 768 64 80 -288 2
RECTANGLE Normal 1728 64 1264 -288 2
RECTANGLE Normal 1728 1008 784 448 2
RECTANGLE Normal 1728 432 80 80 2
RECTANGLE Normal 768 1008 80 448 2
